Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-166.434732,-19.90223234,174.8509117,9.385343496,3.542346641,-1.825879317
-166.4306954,-19.88971577,174.8445239,9.383582973,3.560466798,-1.810762748
-166.4274541,-19.87691075,174.831219,9.384172921,3.579218063,-1.792350601
-166.4286297,-19.86722909,174.8281194,9.381446803,3.597829138,-1.786115108
-166.4286759,-19.85200937,174.8352102,9.378799812,3.623720307,-1.782162655
-166.4319135,-19.83616444,174.8399368,9.378690106,3.649705355,-1.776190566
-166.4287015,-19.82030453,174.8469294,9.38210785,3.675344585,-1.773985462
-166.4313085,-19.8026944,174.8523648,9.374736997,3.698358121,-1.771970628
-166.4287457,-19.78505823,174.8541674,9.375819905,3.719801388,-1.769674973
-166.4323051,-19.77272122,174.8663665,9.369858804,3.737429194,-1.772301276
-166.4263595,-19.75804404,174.8673171,9.374882585,3.754771454,-1.771898498
-166.4164462,-19.74076483,174.8575787,9.379681971,3.772376202,-1.761567745
-166.4133886,-19.72682605,174.859671,9.379711242,3.788835008,-1.760238987
-166.4186538,-19.70775417,174.868151,9.377574234,3.805799703,-1.766011699
-166.4248915,-19.68420447,174.8875507,9.376523182,3.8292903,-1.777302045
-166.4240882,-19.65783371,174.8920198,9.378630944,3.851937662,-1.782098714
-166.4375487,-19.63561371,174.9159356,9.378047131,3.875348117,-1.791892856
-166.4408572,-19.61296863,174.938195,9.383589864,3.898930338,-1.803916564
-166.4311334,-19.59032323,174.9519162,9.386334613,3.921914337,-1.812328609
-166.4279725,-19.57022172,174.960122,9.386935618,3.942030049,-1.81015188
-166.4268119,-19.54839445,174.9587149,9.386071364,3.962137879,-1.80938562
-166.4373699,-19.52842394,174.9653721,9.386871077,3.983171993,-1.803687897
-166.4390066,-19.5100554,174.9746728,9.394813562,4.008166363,-1.802349753
-166.4491644,-19.49353127,174.9801676,9.395186765,4.033504041,-1.793020427
-166.4493549,-19.47848992,174.9907135,9.397093448,4.057437361,-1.793105032
-166.4617387,-19.46309595,175.0036667,9.393951199,4.082663081,-1.793223301
-166.4734832,-19.44730197,175.0177725,9.38797927,4.108510061,-1.796105728
-166.4740508,-19.4288601,175.0212272,9.388502688,4.132497194,-1.792350888
-166.4725892,-19.40366873,175.0168744,9.392289592,4.156115679,-1.784522231
-166.4829717,-19.37849721,175.0272005,9.388294032,4.18217165,-1.787383526
-166.4824926,-19.35377034,175.0360862,9.38913356,4.20712189,-1.793631174
-166.4833505,-19.32877935,175.0396987,9.385926994,4.231490297,-1.79639067
-166.4760271,-19.30203952,175.0397255,9.392493061,4.254907346,-1.797221599
-166.4741731,-19.27834562,175.0472916,9.400066369,4.278227081,-1.798202427
-166.4720868,-19.25406081,175.0458428,9.399448188,4.299859068,-1.795378018
-166.4655439,-19.23182187,175.049771,9.399791301,4.320643953,-1.796836791
-166.4640697,-19.21023169,175.0536679,9.405369434,4.342153112,-1.791982992
-166.4615877,-19.18755261,175.0580233,9.407785509,4.362174061,-1.790149414
-166.4697246,-19.16716713,175.0584912,9.408479309,4.381899695,-1.789418406
-166.4619409,-19.1478251,175.0593646,9.413000952,4.400611621,-1.790693596
-166.4509471,-19.12596666,175.0505784,9.416872667,4.419694809,-1.780351257
-166.438008,-19.10776459,175.0505917,9.424316935,4.437755312,-1.778491051
-166.428305,-19.08969313,175.0508048,9.431570451,4.458363896,-1.775693431
-166.4249463,-19.0701848,175.056453,9.434780098,4.477873119,-1.777163245
-166.4183164,-19.04721549,175.061085,9.438403638,4.500554404,-1.78681426
-166.4234686,-19.02365146,175.0655427,9.435993644,4.524683904,-1.786371307
-166.4154489,-19.00227031,175.0757608,9.440370963,4.546760462,-1.793007419
-166.4182194,-18.97776703,175.0784955,9.437191562,4.571084637,-1.796567836
-166.4202856,-18.96038119,175.0842567,9.439787153,4.595043986,-1.798046055
-166.4187234,-18.94415841,175.0814316,9.44875821,4.615218497,-1.795537465
-166.4223987,-18.92856094,175.0812296,9.446570945,4.635214831,-1.789690437
-166.4370687,-18.9144371,175.0817424,9.446549583,4.655384045,-1.788841759
-166.434585,-18.89592516,175.0764326,9.445288159,4.675460702,-1.786931417
-166.442587,-18.87624545,175.0765485,9.448345828,4.694431182,-1.781020754
-166.4439139,-18.8570628,175.0739663,9.448810012,4.712748162,-1.769997522
-166.4479236,-18.83681103,175.071322,9.446918206,4.731397646,-1.762343415
-166.4512866,-18.81595717,175.0642217,9.446642117,4.749622949,-1.754287251
-166.4555363,-18.79747001,175.0642493,9.447633313,4.76760287,-1.75775065
-166.4440566,-18.77658544,175.0557346,9.453395016,4.782623835,-1.750561704
-166.4235252,-18.75631461,175.046924,9.460379743,4.796647412,-1.744951002
-166.4191435,-18.73685215,175.0425972,9.457681745,4.810897764,-1.74187074
-166.4138311,-18.71980117,175.0464129,9.462526073,4.824763427,-1.74446527
-166.4067042,-18.7017266,175.0461135,9.464584072,4.841450565,-1.743981401
-166.4015193,-18.67885939,175.0495337,9.466979228,4.863580422,-1.746881931
-166.3969253,-18.65711553,175.0552765,9.471529434,4.885346645,-1.753597512
-166.3890292,-18.63357798,175.0516599,9.475274514,4.90638511,-1.752009618
-166.3918724,-18.61302913,175.0637243,9.473750287,4.928123055,-1.754605806
-166.3948918,-18.59279445,175.0756236,9.472709796,4.949671983,-1.762739662
-166.3961452,-18.5706733,175.0707848,9.469337363,4.96928734,-1.757312086
-166.4046192,-18.55203411,175.0776646,9.472315398,4.989637432,-1.760711849
-166.3976187,-18.53031963,175.0766383,9.471696344,5.010388325,-1.760264783
-166.3942074,-18.50906868,175.0713415,9.473093415,5.030377088,-1.757791542
-166.3936971,-18.49021015,175.0663256,9.479314689,5.051807017,-1.749676604
-166.3962497,-18.47286197,175.0582567,9.480131254,5.070715506,-1.741605923
-166.3959984,-18.45810785,175.0668078,9.484160032,5.090322113,-1.736222076
-166.3966885,-18.44097927,175.0637176,9.490388096,5.110028301,-1.726695237
-166.3942782,-18.42483894,175.0674347,9.494872661,5.13009571,-1.721013576
-166.3957636,-18.40962677,175.0710674,9.4963573,5.14802267,-1.71901276
-166.3926635,-18.38971562,175.0735916,9.499356472,5.169450103,-1.719854157
-166.3902702,-18.37221018,175.0767494,9.509418838,5.189643631,-1.727272444
-166.388746,-18.35669852,175.0939524,9.510431668,5.20996302,-1.727413636
-166.3823361,-18.33873754,175.1000302,9.515567232,5.231015138,-1.725388102
-166.3840311,-18.3235103,175.1173757,9.510814311,5.252157645,-1.732127075
-166.3823973,-18.3124263,175.120224,9.515406802,5.267932262,-1.728131446
-166.3781431,-18.30111456,175.1280627,9.510788337,5.283875059,-1.725951246
-166.3777487,-18.28855483,175.129447,9.507716143,5.299940531,-1.719168117
-166.3856661,-18.27608447,175.1322868,9.504523887,5.316402172,-1.714973218
-166.3819438,-18.25844687,175.1283602,9.506386687,5.336902343,-1.701547136
-166.3801609,-18.23942489,175.1297292,9.512028347,5.359561759,-1.694174247
-166.3747934,-18.21933494,175.1305258,9.515712477,5.382354637,-1.69599448
-166.3789174,-18.20206448,175.1460247,9.51291548,5.405007887,-1.700598567
-166.3865074,-18.18256771,175.1466639,9.510088686,5.428242226,-1.692759776
-166.3904875,-18.16307573,175.1501519,9.510963746,5.448452235,-1.684534981
-166.3894355,-18.1467306,175.155046,9.520990455,5.466267571,-1.680602988
-166.3951592,-18.12990523,175.1627951,9.525539787,5.48472807,-1.683122767
-166.3797936,-18.11070265,175.1613844,9.531952466,5.502007014,-1.678712326
-166.3924406,-18.09301406,175.168793,9.532298414,5.52090227,-1.677583571
-166.391539,-18.07121171,175.1674601,9.537394188,5.539961193,-1.671446648
-166.4054577,-18.05149216,175.1745973,9.539841246,5.557915134,-1.67238928
-166.3995629,-18.03026776,175.1738203,9.538306326,5.575875115,-1.671028768
-166.3990329,-18.0091958,175.1724139,9.543248804,5.593959779,-1.670650517
-166.3974764,-17.98901402,175.173619,9.54906325,5.610922602,-1.667318431
-166.3867988,-17.96651444,175.1647731,9.556417397,5.629506872,-1.661892397
-166.3889078,-17.9470112,175.1692469,9.557293881,5.648207583,-1.655422212
-166.3891942,-17.9278328,175.1707592,9.561248531,5.667435193,-1.643467594
-166.3803067,-17.90922139,175.1783909,9.567472244,5.686602019,-1.638643122
-166.3809598,-17.88910623,175.1787567,9.574958976,5.706460478,-1.624314126
-166.3781985,-17.86263617,175.1727359,9.577393406,5.723917492,-1.62076396
-166.385187,-17.83392926,175.168041,9.578563008,5.74339879,-1.614461126
-166.3888716,-17.80532195,175.167482,9.568932525,5.763659891,-1.608246485
-166.3928123,-17.77858444,175.1748357,9.566580171,5.783275919,-1.606203444
-166.3951451,-17.75103035,175.1760064,9.567903278,5.802278025,-1.607275839
-166.4021932,-17.73026393,175.1809493,9.566303387,5.823936533,-1.602758693
-166.4022596,-17.70903779,175.1796297,9.56926341,5.844133678,-1.600287536
-166.3966723,-17.68800423,175.1771642,9.573575576,5.863589725,-1.60073411
-166.392773,-17.66974771,175.1823159,9.582886953,5.883395676,-1.599674993
-166.3841695,-17.65078832,175.1858266,9.589399198,5.902167377,-1.597266389
-166.379987,-17.63582144,175.1874403,9.594981407,5.92070103,-1.588613579
-166.3661512,-17.61969344,175.1829445,9.606462028,5.938875623,-1.584649762
-166.3484774,-17.60399984,175.1823878,9.614230011,5.95716724,-1.580437582
-166.3425025,-17.58986208,175.189047,9.614380328,5.975082871,-1.582869033
-166.3302031,-17.57635461,175.1981321,9.618132459,5.992132508,-1.582918552
-166.3134231,-17.55592304,175.2005445,9.629413606,6.010674275,-1.582283698
-166.3035209,-17.53521697,175.2052988,9.626597018,6.030063974,-1.585458338
-166.2931889,-17.51427199,175.2079554,9.629660988,6.048830189,-1.583085052
-166.2904385,-17.49301446,175.2122123,9.630688084,6.068431642,-1.580489476
-166.2848041,-17.47150795,175.2073698,9.634729452,6.087148458,-1.56635912
-166.2715046,-17.44761728,175.2170883,9.637596585,6.112660067,-1.583562355
-166.2626385,-17.42440141,175.2293645,9.641732972,6.13991051,-1.602505828
-166.2576525,-17.40373642,175.2519281,9.64375025,6.166931085,-1.618941815
-166.2508978,-17.38110911,175.2642948,9.651677367,6.194429266,-1.628840673
-166.2351096,-17.3566305,175.2699816,9.65731882,6.221074646,-1.637588704
-166.225155,-17.33677555,175.2710677,9.660278468,6.238957134,-1.64148439
-166.2296848,-17.31696569,175.2677025,9.654739313,6.253640631,-1.641548467
-166.2222593,-17.29419922,175.2557867,9.655720995,6.268821992,-1.638535813
-166.2258963,-17.2761845,175.2610046,9.652432384,6.283212131,-1.63936479
-166.2320873,-17.25733401,175.2674477,9.642995993,6.298303452,-1.648255109
-166.2262081,-17.23962997,175.263922,9.652174859,6.313689216,-1.641940793
-166.2292894,-17.21988243,175.2556709,9.651400687,6.333050277,-1.637911867
-166.2297761,-17.20344738,175.2659931,9.65583812,6.353258425,-1.637242844
-166.2381078,-17.18565944,175.2684305,9.656940306,6.372759725,-1.637411838
-166.2302883,-17.16714686,175.2703659,9.663435254,6.393121804,-1.636163529
-166.2164983,-17.1469139,175.2652148,9.66751759,6.411801519,-1.634566677
-166.2105352,-17.12979156,175.265616,9.678367299,6.42661549,-1.633997556
-166.1997617,-17.11172464,175.25857,9.680921583,6.440249585,-1.636040687
-166.1981719,-17.09495886,175.2561965,9.681265775,6.453742154,-1.635770236
-166.1880729,-17.0757047,175.2379098,9.690230911,6.467044798,-1.623275281
-166.181346,-17.05578319,175.2365304,9.69696917,6.482228838,-1.623062184
-166.1857024,-17.03753815,175.2426311,9.694489905,6.497389202,-1.623857894
-166.1830366,-17.01726612,175.2407267,9.693411954,6.512157118,-1.62306362
-166.1830188,-16.99720926,175.2387749,9.687902898,6.527203051,-1.616498175
-166.1781176,-16.97581773,175.2339988,9.68644552,6.542312475,-1.615840349
-166.1659027,-16.96010061,175.2263062,9.691560305,6.553783574,-1.610724709
-166.1557172,-16.94674201,175.2262063,9.6941995,6.566753958,-1.604842486
-166.1461123,-16.9325276,175.225915,9.700125782,6.580662427,-1.597392526
-166.1363962,-16.91797045,175.2232704,9.706372584,6.594483058,-1.585942589
-166.1309905,-16.90270921,175.2182488,9.710910292,6.609229537,-1.572099422
-166.1395152,-16.88278615,175.2142142,9.709474947,6.62752997,-1.560087192
-166.1387985,-16.86419218,175.213175,9.716880736,6.644961508,-1.559038693
-166.1391701,-16.8471128,175.2169939,9.72419625,6.662304868,-1.559865325
-166.1389061,-16.83038867,175.2247487,9.733068369,6.680333661,-1.557720993
-166.1348154,-16.81284161,175.2267725,9.734447981,6.696729166,-1.554132992
-166.1365788,-16.79377536,175.2415394,9.733649438,6.714574491,-1.560834442
-166.1337058,-16.77251874,175.2431625,9.738667789,6.734378378,-1.566851116
-166.1285945,-16.75095535,175.24143,9.7473537,6.753289047,-1.570106286
-166.1155026,-16.73061669,175.2487219,9.75297931,6.772338481,-1.578578546
-166.1073199,-16.71118105,175.2624692,9.758120888,6.79194779,-1.588581971
-166.1055861,-16.70309187,175.2607897,9.758910268,6.804482732,-1.578084431
-166.0969233,-16.69350418,175.2550695,9.760489668,6.815687541,-1.565808216
-166.0922604,-16.68611916,175.2549774,9.763351106,6.826231401,-1.560676724
-166.0910364,-16.67868912,175.2566422,9.755898762,6.836598748,-1.555401546
-166.0833207,-16.66669454,175.2362987,9.758959874,6.847544624,-1.540040001
-166.0700603,-16.64839828,175.2451955,9.767386627,6.864496725,-1.546940411
-166.0722738,-16.62863901,175.2480143,9.768183796,6.881443598,-1.54792952
-166.063715,-16.60885841,175.2460542,9.775931991,6.896807868,-1.54837967
-166.05798,-16.58712084,175.237336,9.783434535,6.914059237,-1.541028085
-166.0499193,-16.56709953,175.2329286,9.788662827,6.92991228,-1.538568723
-166.0551882,-16.55012048,175.2437405,9.782892708,6.949383135,-1.539583128
-166.0460707,-16.53256194,175.2489089,9.785260281,6.969649397,-1.53959035
-166.039628,-16.51577299,175.2546062,9.795257394,6.989397852,-1.542609313
-166.0349487,-16.49844692,175.2561596,9.799988691,7.009111645,-1.539742617
-166.0212658,-16.48258624,175.2456427,9.802551114,7.02481843,-1.532946023
-166.0182033,-16.47185428,175.2462018,9.805027889,7.040549774,-1.528317451
-166.0091518,-16.45993466,175.2461229,9.803594428,7.054390382,-1.528393506
-165.9958278,-16.44642055,175.2386638,9.815820627,7.068142489,-1.523037258
-165.9892608,-16.43537862,175.2388864,9.817890669,7.081279371,-1.518793432
-165.9860225,-16.42451245,175.2396718,9.820200356,7.094364132,-1.519790226
-165.9916709,-16.40827505,175.2299878,9.823544631,7.107969764,-1.513988001
-165.9863276,-16.38806765,175.2095448,9.827500905,7.120306701,-1.50846586
-165.9936343,-16.37256304,175.2042309,9.827407207,7.132201279,-1.503500179
-165.9996555,-16.35552618,175.1959457,9.82766862,7.144549713,-1.497208885
-166.0011588,-16.33941032,175.1813505,9.827226804,7.154643096,-1.486407686
-165.9925766,-16.32535649,175.1676862,9.831863889,7.165920355,-1.468563112
-165.9972139,-16.31298451,175.1638078,9.829790144,7.177694635,-1.459649282
-165.9905305,-16.29992814,175.1561407,9.838887299,7.189156124,-1.453292325
-165.9917114,-16.28697679,175.1457839,9.838490918,7.200213086,-1.438296159
-165.9760579,-16.27071641,175.1431084,9.842613869,7.214502157,-1.438282223
-165.9679198,-16.25422231,175.136124,9.854470128,7.228424575,-1.434967496
-165.9676605,-16.24136759,175.1416493,9.864605236,7.243964519,-1.44181131
-165.966572,-16.22496569,175.1371551,9.869110737,7.26001084,-1.434801945
-165.9639029,-16.20904415,175.1325356,9.879197317,7.276251436,-1.431265431
-165.9694385,-16.1959116,175.1350408,9.8809227,7.291594207,-1.429259499
-165.9733507,-16.17464138,175.1293181,9.882425352,7.307338972,-1.425845601
-165.9701379,-16.15132208,175.1120924,9.885252641,7.321821064,-1.409590242
-165.9631186,-16.1302523,175.1078679,9.888695031,7.336212878,-1.398875124
-165.9593158,-16.10838386,175.0997953,9.896677293,7.351483698,-1.388723474
-165.9598771,-16.08800634,175.1045016,9.894049702,7.366792256,-1.395937498
-165.9475388,-16.07497956,175.1106922,9.895533397,7.382780539,-1.3999981
-165.9417961,-16.06391783,175.1200031,9.892775538,7.396163899,-1.404881289
-165.9384772,-16.05222397,175.1275214,9.890685664,7.409311368,-1.408511933
-165.9438645,-16.04021224,175.1314451,9.889865981,7.422574822,-1.40672192
-165.9407307,-16.02531835,175.1197632,9.888626609,7.434511893,-1.395361064
-165.9386268,-16.01174475,175.1187806,9.883984009,7.446258149,-1.396270708
-165.9385106,-15.99764591,175.1167302,9.883332547,7.459068022,-1.400258125
-165.9429879,-15.98435023,175.1185305,9.884051575,7.472157321,-1.395083757
-165.9548826,-15.97036729,175.1210037,9.880454229,7.485844045,-1.389444014
-165.9443979,-15.95516525,175.1170013,9.88952723,7.498363323,-1.387684924
-165.9429038,-15.93689612,175.1090515,9.893504619,7.512355679,-1.379994494
-165.9379791,-15.91808426,175.0951792,9.904571927,7.528651767,-1.376692981
-165.9247614,-15.90103328,175.0889565,9.912637297,7.54439018,-1.36877271
-165.92485,-15.88495132,175.0877411,9.913033569,7.560892168,-1.36536786
-165.9228999,-15.86484576,175.0771013,9.913456336,7.578721033,-1.361911654
-165.9123382,-15.84387013,175.077464,9.919440565,7.596360041,-1.361080609
-165.9155922,-15.82071311,175.0699712,9.917705282,7.613183327,-1.358532132
-165.9083463,-15.79878782,175.0700259,9.92388439,7.630078295,-1.357330027
-165.9043336,-15.77781741,175.0710689,9.932666327,7.646739231,-1.358412683
-165.9064162,-15.75766966,175.0711029,9.936854363,7.66238348,-1.359606437
-165.8966511,-15.7422377,175.0712721,9.947405695,7.678155516,-1.35727659
-165.8870016,-15.72670923,175.0699107,9.955889038,7.694044123,-1.35569846
-165.8804784,-15.71180177,175.0688498,9.962976822,7.70911008,-1.356334325
-165.8762453,-15.69468255,175.0614378,9.966763857,7.725969679,-1.348369416
-165.8724575,-15.67943999,175.0595325,9.973302047,7.741243007,-1.344852578
-165.873379,-15.66292414,175.0612711,9.977798794,7.75710063,-1.34133084
-165.8671083,-15.64517271,175.051963,9.981531277,7.773777248,-1.336813456
-165.8768016,-15.62770609,175.0424345,9.97735694,7.791052122,-1.326077686
-165.8821506,-15.61246651,175.0437564,9.974381139,7.808399092,-1.32258655
-165.8731461,-15.59532851,175.0381149,9.982939908,7.825080459,-1.315706178
-165.8792044,-15.58007783,175.0376926,9.985539356,7.84185089,-1.312983424
-165.8797565,-15.56457945,175.0370412,9.988062276,7.861141487,-1.31008196
-165.8796578,-15.54939065,175.0426196,9.991088341,7.8795954,-1.309313766
-165.8724793,-15.53313578,175.0438089,10.00127739,7.898426084,-1.304703487
-165.8797297,-15.51863722,175.0502211,10.00521152,7.91712651,-1.303887141
-165.8778728,-15.50616663,175.0621355,10.00378084,7.935012931,-1.309565409
-165.884353,-15.49413524,175.0716582,10.00077546,7.950464736,-1.31385795
-165.8761324,-15.47967081,175.0699729,10.00652679,7.965371447,-1.316166388
-165.8686438,-15.46163979,175.0762895,10.01203405,7.985447677,-1.319733706
-165.8701066,-15.44619335,175.0928469,10.01260207,8.005742472,-1.320181
-165.8784894,-15.43200688,175.1109773,10.00833188,8.025645842,-1.333622049
-165.8738689,-15.41405586,175.1181468,10.01210713,8.042844191,-1.33584724
-165.8717822,-15.39774848,175.1276881,10.01268153,8.059205447,-1.340343176
