Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
144.3348186,76.39450405,-122.239491,98.82366351,80.50060961,-169.0352327
144.3878924,76.41303453,-122.169764,98.78872829,80.49547825,-169.0726615
144.4454331,76.4273182,-122.0930469,98.78859651,80.49310053,-169.0727656
144.5091068,76.44283101,-122.0192483,98.78649389,80.49052388,-169.0754816
144.5673258,76.46212511,-121.9483778,98.77094061,80.48856796,-169.0941346
144.6216285,76.47992995,-121.8759946,98.74717189,80.48665713,-169.1187621
144.6780713,76.4949261,-121.8088824,98.7443178,80.48433083,-169.121076
144.7225197,76.51451645,-121.7491973,98.7502387,80.48091508,-169.1129274
144.7695121,76.53262598,-121.6846821,98.72366304,80.47830956,-169.1389648
144.8267493,76.54739735,-121.6141855,98.71712813,80.47521599,-169.1472401
144.8621188,76.56693003,-121.5731295,98.71522168,80.47172262,-169.1521603
144.9082639,76.58267671,-121.5241282,98.70828531,80.46851785,-169.1588116
144.9682145,76.59115345,-121.4595242,98.71174486,80.4646361,-169.1561115
145.0262267,76.60460419,-121.4028734,98.70676505,80.46065736,-169.1599049
145.0870772,76.61486535,-121.3407463,98.68811792,80.45710872,-169.1793997
145.1165163,76.63293086,-121.3124438,98.67082116,80.45278869,-169.1978383
145.1583827,76.64237298,-121.2655504,98.68805788,80.44796303,-169.1808871
145.2189249,76.64805142,-121.2082301,98.69802338,80.44609717,-169.1717905
145.2786613,76.65350199,-121.1516165,98.72171749,80.44334892,-169.1500042
145.3361863,76.66127213,-121.1008736,98.72507823,80.441335,-169.1472769
145.3999308,76.67291813,-121.0345233,98.73940995,80.43955421,-169.1356954
145.4818588,76.67577656,-120.9507087,98.72195039,80.43776977,-169.1543035
145.5516699,76.68275715,-120.8801641,98.70887094,80.43023351,-169.1692333
145.6291453,76.68534939,-120.7997844,98.71025065,80.42180668,-169.1677893
145.6975296,76.69103473,-120.7280907,98.70184941,80.41361312,-169.1783817
145.7411091,76.70311967,-120.6870383,98.68261609,80.40529851,-169.1987369
145.7903285,76.7118415,-120.6378627,98.66405032,80.39723224,-169.2206825
145.8542793,76.71607686,-120.5823811,98.66912331,80.39221273,-169.2184258
145.9142437,76.72221469,-120.5287829,98.65978329,80.38684394,-169.2271045
145.9845047,76.72496584,-120.4676126,98.65116881,80.38179086,-169.2372601
146.0407148,76.72944589,-120.4233947,98.62944051,80.37737045,-169.258469
146.0801532,76.73774159,-120.3883595,98.62060572,80.37263156,-169.267694
146.1306002,76.74431109,-120.3470029,98.62585107,80.37014466,-169.2623259
146.1899022,76.74863244,-120.2995751,98.63711752,80.36773358,-169.2539616
146.241044,76.75537059,-120.2574913,98.61584701,80.36622234,-169.275153
146.2919008,76.76170711,-120.2143811,98.62728843,80.36436787,-169.2691806
146.3509159,76.76319799,-120.1605436,98.62028942,80.36251323,-169.2767708
146.3952266,76.7718381,-120.1228016,98.6128696,80.35920499,-169.2850318
146.4445719,76.77781621,-120.0746839,98.61065388,80.35537027,-169.2877294
146.5041934,76.78294675,-120.0252731,98.59802384,80.35161787,-169.2998876
146.5538923,76.79380928,-119.9792193,98.59063938,80.3478754,-169.3080489
146.6142486,76.80142905,-119.9251757,98.58823523,80.34399569,-169.3113571
146.6822968,76.80475391,-119.8603255,98.60124039,80.33915378,-169.300709
146.7368935,76.81305059,-119.8076925,98.5688859,80.33524328,-169.3333181
146.8011941,76.81510477,-119.7414867,98.57012312,80.33057437,-169.3321456
146.8602218,76.82152187,-119.6814327,98.55233255,80.32592599,-169.3501341
146.9161636,76.83412529,-119.6311049,98.54074155,80.32161057,-169.3621948
146.9602053,76.84879532,-119.5843007,98.53446749,80.31722664,-169.3677591
147.0222145,76.85586659,-119.519295,98.52254758,80.31264091,-169.37772
147.0819088,76.86537936,-119.4606214,98.50311786,80.30816462,-169.3971072
147.132741,76.87839653,-119.4008266,98.49516414,80.30318727,-169.4045873
147.1889864,76.89039029,-119.337421,98.48665122,80.29863972,-169.412278
147.2559699,76.89614096,-119.2603314,98.48030838,80.29346847,-169.4171048
147.3217056,76.90800651,-119.1934691,98.48827442,80.28775861,-169.4115622
147.3966317,76.9171217,-119.1225697,98.48653083,80.28253691,-169.4120413
147.4575788,76.93512483,-119.0637513,98.47807727,80.27760079,-169.4174725
147.5290025,76.94803684,-118.996004,98.46377183,80.27262461,-169.4305825
147.6008428,76.95943074,-118.9222515,98.45320212,80.26656728,-169.4396626
147.6742352,76.97125718,-118.8472161,98.44249561,80.2601149,-169.44949
147.7600963,76.98177063,-118.7731627,98.41484099,80.25455125,-169.4739632
147.8328759,76.99162605,-118.7127422,98.40279506,80.24807323,-169.485023
147.9147251,76.99611345,-118.6412148,98.39596153,80.24170403,-169.4931723
147.9851569,77.0054236,-118.5794909,98.37296734,80.23649502,-169.5177366
148.0535606,77.01672388,-118.5250951,98.36000825,80.23152496,-169.5284139
148.1301383,77.02304713,-118.459615,98.36641815,80.22572615,-169.5228981
148.2176402,77.02749974,-118.3709346,98.34997022,80.22020875,-169.5394989
148.302917,77.03339826,-118.2868485,98.3319832,80.21506156,-169.5583663
148.3889758,77.04215325,-118.2098575,98.33212686,80.20992686,-169.5614717
148.4752194,77.04902877,-118.1268753,98.32842307,80.20443493,-169.5648641
148.5403866,77.05517735,-118.0792327,98.31832999,80.19935315,-169.5763968
148.6055234,77.05847254,-118.0264466,98.3136507,80.19430223,-169.5827009
148.6629911,77.06685184,-117.982714,98.31489055,80.18910693,-169.5809155
148.7188793,77.07653186,-117.9451329,98.29538855,80.18355375,-169.6010919
148.7667722,77.08656992,-117.9067757,98.28528835,80.17779139,-169.6153794
148.8440523,77.09771899,-117.8329153,98.28461012,80.17174864,-169.6168155
148.9278546,77.10901619,-117.7552346,98.27438489,80.16689163,-169.628486
149.0129241,77.1171857,-117.6710028,98.258421,80.16225503,-169.6441919
149.0894874,77.13126058,-117.5961414,98.27371105,80.16003286,-169.6302306
149.1746411,77.13924122,-117.5145404,98.27717929,80.15842529,-169.6292042
149.2243385,77.1513574,-117.461828,98.27621365,80.1566823,-169.6310695
149.2957005,77.15533323,-117.3921766,98.26805293,80.15531742,-169.6413001
149.3817297,77.15851408,-117.319012,98.27836651,80.15376137,-169.6342768
149.4465481,77.16526092,-117.2563501,98.28177385,80.15275056,-169.6326652
149.5026245,77.17485436,-117.1973341,98.27590309,80.15194089,-169.6425102
149.5811088,77.18655957,-117.1100904,98.26363443,80.15117799,-169.658821
149.6708864,77.19306803,-117.0146683,98.26735253,80.15006695,-169.6554841
149.7497164,77.20265184,-116.9235511,98.2612143,80.14881897,-169.6605417
149.8377652,77.20955442,-116.8233002,98.23932763,80.14860179,-169.6834978
149.9266543,77.21500399,-116.7241656,98.24147946,80.14729377,-169.6807063
150.0075591,77.22269926,-116.6459173,98.24490253,80.14610963,-169.6789245
150.0853332,77.23187441,-116.5713092,98.24736405,80.14490602,-169.6801001
150.1604227,77.24422374,-116.5006327,98.22271318,80.14441374,-169.7048267
150.2449889,77.24907388,-116.4183041,98.19357645,80.13893857,-169.7356925
150.3252648,77.25891075,-116.3442041,98.18167845,80.1331806,-169.7456042
150.3994408,77.26599374,-116.2679961,98.16858855,80.12778761,-169.7577587
150.4680432,77.2794801,-116.2000915,98.14949205,80.12254713,-169.7790582
150.5310603,77.29461436,-116.1343702,98.13292772,80.11672178,-169.7972966
150.6152008,77.30242723,-116.0536288,98.13284659,80.11220258,-169.7981598
150.7041846,77.30803165,-115.9700521,98.12879706,80.10787018,-169.8007785
150.7785911,77.32190427,-115.8913435,98.11459067,80.10371064,-169.81509
150.8596071,77.32892427,-115.8016528,98.10955121,80.09938614,-169.8188813
150.9416599,77.33670513,-115.7153556,98.12624385,80.09466101,-169.8019461
151.0335966,77.3419916,-115.6236054,98.10853592,80.09233783,-169.821725
151.1244028,77.34696548,-115.5315769,98.08527857,80.09018345,-169.8457725
151.2028771,77.35578084,-115.4553388,98.08390506,80.08753435,-169.8477673
151.2772989,77.36278995,-115.3788364,98.08208603,80.08487129,-169.8500582
151.3605517,77.3675131,-115.2990499,98.06814229,80.08178676,-169.863532
151.4382123,77.37383658,-115.2207596,98.06115364,80.08020233,-169.8691246
151.5099447,77.38169772,-115.1478405,98.05236417,80.07852505,-169.8771229
151.5927641,77.38273219,-115.0654646,98.06321722,80.07622675,-169.8687488
151.6716737,77.38793951,-114.9931987,98.05644687,80.07414243,-169.8727426
151.7529615,77.38778394,-114.9133456,98.05582516,80.07195373,-169.8735779
151.8366498,77.38862177,-114.8337767,98.05101983,80.06778394,-169.8803695
151.9109075,77.39014662,-114.7587062,98.05876695,80.06348292,-169.8739849
151.9897391,77.39338805,-114.6712372,98.05391492,80.05937055,-169.8807786
152.0703793,77.40213494,-114.5897319,98.0591027,80.05479102,-169.8755337
152.1534829,77.40284841,-114.4987624,98.06544236,80.05057169,-169.8687687
152.2311383,77.41260649,-114.4184349,98.06698408,80.04602624,-169.869422
152.3186879,77.41807295,-114.3310239,98.06413741,80.04176426,-169.8749573
152.4004723,77.41854484,-114.2518919,98.04911719,80.03814448,-169.8907735
152.4724976,77.42635304,-114.1834624,98.05610615,80.03478943,-169.8826223
152.5434687,77.43346026,-114.114502,98.05259697,80.03139272,-169.8883272
152.614495,77.44375329,-114.0457734,98.04139766,80.02963426,-169.9011775
152.6950514,77.44979532,-113.9720437,98.03497266,80.02826091,-169.9095503
152.7737429,77.45528271,-113.9019148,98.04544484,80.02603557,-169.8975846
152.8474872,77.46388054,-113.8326672,98.04949187,80.02463841,-169.8915585
152.9237894,77.47084163,-113.7638322,98.05507291,80.02296608,-169.8864481
152.9922848,77.47641206,-113.6910601,98.051283,80.02169026,-169.8904377
153.0672007,77.47763608,-113.6240101,98.05222038,80.02077903,-169.8908511
153.1400615,77.47650536,-113.557388,98.05640595,80.01967764,-169.8878118
153.1960233,77.48353365,-113.5044848,98.06352722,80.01860605,-169.8816056
153.2593405,77.48292574,-113.4387685,98.06805365,80.01737137,-169.8778278
153.3149101,77.486897,-113.3816928,98.05808701,80.01388623,-169.8865278
153.3944342,77.49265559,-113.2980141,98.04794882,80.01089911,-169.896512
153.4731014,77.49617624,-113.2117413,98.0348362,80.00790252,-169.9097155
153.5591593,77.49917718,-113.1279738,98.03747352,80.00471944,-169.9087076
153.6380586,77.50536174,-113.0464153,98.04729281,80.00118591,-169.8999398
153.7110341,77.5109093,-112.9655008,98.05168042,79.99746151,-169.8968103
153.7891879,77.51535778,-112.8912573,98.08350409,79.99334086,-169.8643977
153.8639319,77.51889106,-112.8166062,98.07944747,79.98936429,-169.8728093
153.9374822,77.52397315,-112.7428534,98.08676472,79.98497006,-169.8657931
154.0138618,77.52845904,-112.6711397,98.08976485,79.98103746,-169.8658845
154.1028859,77.52970636,-112.5896963,98.08889905,79.97661684,-169.8669932
154.1709826,77.53605846,-112.5287492,98.08231821,79.97274216,-169.8735688
154.245137,77.53748962,-112.4555115,98.0823525,79.96830037,-169.8697829
154.3233387,77.539754,-112.3844104,98.0706354,79.96429898,-169.8798301
154.3966987,77.54305941,-112.3155916,98.05910475,79.95975993,-169.8910135
154.468574,77.54621704,-112.2463942,98.06586069,79.95669235,-169.885751
154.5511607,77.55219252,-112.1634748,98.05320101,79.95453361,-169.9000657
154.6353755,77.55002307,-112.0733095,98.04013465,79.95184086,-169.9153016
154.7157858,77.55383478,-111.9911699,98.04782258,79.94904195,-169.9070193
154.7966517,77.55746448,-111.9100406,98.03310184,79.94608935,-169.9204281
154.8623094,77.56690737,-111.8369528,98.03319796,79.94276828,-169.9208857
154.9241996,77.56776405,-111.7778724,98.02843752,79.93938232,-169.9250401
154.9708631,77.57653501,-111.7317035,98.02626271,79.9359487,-169.9264653
155.0237949,77.58586513,-111.6860043,98.01901927,79.93292211,-169.9351358
155.0869694,77.59187528,-111.6286407,98.03412267,79.92977236,-169.9225246
155.1554707,77.59617031,-111.5702808,98.02935889,79.92294249,-169.9247278
155.2348382,77.59890949,-111.496017,98.01406786,79.91679272,-169.9385564
155.3137159,77.59981953,-111.4150824,98.01541641,79.91033673,-169.9377156
155.3774226,77.60813651,-111.3462825,98.00659503,79.90451342,-169.9471363
155.4512957,77.61642613,-111.2768182,98.00720329,79.89821338,-169.9441816
155.5288807,77.62208602,-111.2037617,98.00558687,79.89485459,-169.9431222
155.6027694,77.62200416,-111.1311482,97.97943502,79.89253437,-169.9673304
155.677017,77.62427176,-111.056397,97.97138119,79.89012763,-169.9782597
155.7552702,77.62278134,-110.9800837,97.97554454,79.8875397,-169.9722663
155.8242967,77.6292162,-110.9104424,97.96683059,79.88516503,-169.9802974
155.9018734,77.6334894,-110.838004,97.94931144,79.88294384,-169.9977998
155.9749889,77.635991,-110.7645658,97.95126373,79.88051515,-169.9973246
156.0481764,77.63909072,-110.6927237,97.97295263,79.8773092,-169.9764601
156.1246013,77.6404741,-110.6177375,97.96878172,79.87495666,-169.9825122
156.2028935,77.6398455,-110.5428332,97.97243658,79.87281209,-169.9796144
156.2835107,77.63862788,-110.4676298,97.9706266,79.86914729,-169.9820649
156.3558475,77.64153565,-110.400513,97.97936346,79.86476556,-169.9728592
156.428576,77.64448245,-110.335048,97.97113877,79.86020993,-169.9771842
156.502441,77.64552213,-110.2646518,97.95883718,79.85607618,-169.9888745
156.5826857,77.64827643,-110.1959607,97.93748282,79.85210563,-170.0083126
156.6517753,77.65320019,-110.1293671,97.92597096,79.85021983,-170.0197472
156.738859,77.65728626,-110.0488498,97.93604306,79.84820827,-170.0109853
156.8150644,77.67051842,-109.9793465,97.95415824,79.84598747,-169.9947916
156.8966162,77.67566747,-109.8986384,97.97253795,79.84371492,-169.97629
156.9816653,77.67958998,-109.8161395,97.97986145,79.8424765,-169.9736601
157.062487,77.68611956,-109.7376862,97.98491089,79.8386525,-169.9675885
157.1442026,77.68706377,-109.6576385,97.99334689,79.83459943,-169.9591655
157.225855,77.68665745,-109.575719,98.0007594,79.8312054,-169.9527066
157.3073677,77.68480682,-109.4943552,97.98706277,79.82764676,-169.9662243
157.3911152,77.68275074,-109.413116,97.99315946,79.82442869,-169.9609201
157.4762194,77.68178119,-109.3360551,98.00225825,79.82105842,-169.9519248
157.5589037,77.6768146,-109.2566018,97.99503349,79.81765086,-169.9589627
157.6405019,77.67332655,-109.1779835,98.00019232,79.81400123,-169.9531609
157.7049662,77.67802171,-109.1122279,97.99605898,79.81096869,-169.9593601
157.77323,77.67832098,-109.042685,97.99646714,79.80799034,-169.9584395
157.8615388,77.67083591,-108.9539064,98.0038029,79.80470904,-169.9504845
157.9335233,77.67567393,-108.879483,98.01752924,79.80132424,-169.9384722
158.0122364,77.67648251,-108.8010003,98.02404455,79.79846471,-169.9306542
158.0914726,77.68000075,-108.7243204,98.02885962,79.79540627,-169.926774
158.1754334,77.68124702,-108.6511694,98.03502014,79.79203822,-169.918118
158.2763368,77.67928634,-108.5343403,98.05519952,79.78828209,-169.9002416
158.3726743,77.68014041,-108.4199816,98.04900551,79.78404351,-169.9085645
158.4700119,77.68088173,-108.3071206,98.05658347,79.77928941,-169.9030417
158.5756736,77.67892665,-108.1888495,98.0501536,79.77495895,-169.9078835
158.6844123,77.67540954,-108.0717246,98.06807337,79.77005406,-169.8912846
158.7553687,77.67292051,-107.9989698,98.08542597,79.76546242,-169.8765674
158.8138067,77.68074805,-107.942409,98.09700975,79.76432246,-169.8679221
158.8829841,77.68467908,-107.878914,98.09900685,79.76339828,-169.8695148
158.9402505,77.69194517,-107.82228,98.09991821,79.76273008,-169.8710723
158.9900704,77.70266886,-107.7658791,98.10950669,79.76176064,-169.8649158
159.0776016,77.69817277,-107.6874959,98.11921666,79.76096943,-169.8586862
159.1498054,77.70309277,-107.618091,98.12147378,79.75717503,-169.8561631
159.2249807,77.70365008,-107.540632,98.11495329,79.7530003,-169.8605698
159.2986256,77.70688883,-107.4665922,98.11424979,79.7495048,-169.8619867
159.3816278,77.70450824,-107.3840966,98.11608494,79.74513954,-169.8601383
159.4563834,77.70086551,-107.3086677,98.13371158,79.74002321,-169.8407493
159.5307052,77.69485566,-107.2355382,98.13072977,79.73851989,-169.8448831
159.5947856,77.69328094,-107.1721543,98.14661908,79.73680289,-169.8322981
159.6522524,77.69570753,-107.1155283,98.15144317,79.73542784,-169.8287799
159.7248683,77.69125677,-107.0533042,98.15557204,79.73376662,-169.8230395
159.7940821,77.68793368,-106.9832331,98.15749555,79.73183451,-169.8206479
159.8602629,77.68894049,-106.9151881,98.18643627,79.72973852,-169.7913217
159.9263392,77.69083767,-106.8504185,98.20502889,79.72812285,-169.7739922
159.9918342,77.69748339,-106.7909198,98.22592095,79.72658943,-169.7534627
160.0630662,77.69822928,-106.7220788,98.25503122,79.72478323,-169.7267839
160.1218325,77.69777984,-106.6708315,98.25322023,79.7240187,-169.7315998
160.1781344,77.69692281,-106.6221631,98.26373827,79.72060909,-169.723274
160.24343,77.69379234,-106.5680206,98.27296197,79.71692038,-169.718163
160.3102548,77.69071819,-106.5134417,98.28157672,79.71350192,-169.7107769
160.3733827,77.69043176,-106.4607704,98.28194137,79.7097839,-169.7075917
160.44596,77.69550838,-106.3973097,98.28938545,79.70591191,-169.6981663
160.5159758,77.69295449,-106.3281951,98.28181561,79.70220214,-169.7062389
160.584294,77.69121104,-106.2629562,98.2708045,79.69821847,-169.721819
160.6519145,77.68885538,-106.197695,98.2527732,79.69361112,-169.7407153
160.7180436,77.68931522,-106.1363396,98.26374771,79.68965289,-169.7315648
160.7811735,77.6915568,-106.0675152,98.26987005,79.68607256,-169.7272461
160.8474397,77.68981688,-105.9961836,98.26352735,79.68040402,-169.7351883
160.9169028,77.68522846,-105.9229386,98.25448467,79.67542286,-169.7442795
160.9843137,77.6795263,-105.845721,98.26344057,79.66994509,-169.7344412
161.0506773,77.67713972,-105.771787,98.25852539,79.66473614,-169.7424391
161.0898145,77.67869943,-105.7404635,98.25758987,79.65928754,-169.7410529
161.1368956,77.67795162,-105.7053211,98.27138392,79.65497449,-169.7272012
161.1740912,77.67659434,-105.6709616,98.2724101,79.65114596,-169.7241515
161.2072997,77.68397003,-105.6456449,98.28686809,79.64764887,-169.712842
161.255099,77.68479198,-105.6136474,98.28734995,79.64401094,-169.7132134
161.3173659,77.68184852,-105.5440613,98.26798109,79.64102312,-169.7328659
161.3850236,77.68300367,-105.4764648,98.27607052,79.63797821,-169.7265949
